[ 2016-05-12T21:50:27+08:00 ] 127.0.0.1 /hugong/index.php/Home/Index/ajax?page=2&place=0&type=0&ability=0&wage=0&sort=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000177s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000316s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000343s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0012s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0005s ]
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000208s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000228s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0030s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0011s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000318s ]
INFO: [ app_end ] --END-- [ RunTime:0.000345s ]

[ 2016-05-12T21:50:29+08:00 ] 127.0.0.1 /hugong/index.php/Home/Index/ajax?place=0&type=0&ability=0&wage=0&sort=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000175s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000219s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000239s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0012s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0005s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000311s ]
INFO: [ app_end ] --END-- [ RunTime:0.000335s ]

[ 2016-05-12T21:51:55+08:00 ] 127.0.0.1 /hugong/index.php/Home/Index/ajax?place=0&type=0&ability=0&wage=0&sort=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000228s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000365s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0012s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0005s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000305s ]
INFO: [ app_end ] --END-- [ RunTime:0.000327s ]

[ 2016-05-12T21:51:56+08:00 ] 127.0.0.1 /hugong/index.php/Home/Index/ajax?place=0&type=0&ability=0&wage=0&sort=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000201s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000434s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000471s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0012s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0005s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000315s ]
INFO: [ app_end ] --END-- [ RunTime:0.000338s ]

[ 2016-05-12T21:51:57+08:00 ] 127.0.0.1 /hugong/index.php/Home/Index/ajax?place=0&type=0&ability=0&wage=0&sort=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000530s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000729s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000794s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0014s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0007s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000322s ]
INFO: [ app_end ] --END-- [ RunTime:0.000345s ]

[ 2016-05-12T21:51:57+08:00 ] 127.0.0.1 /hugong/index.php/Home/Index/ajax?place=0&type=0&ability=0&wage=0&sort=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000158s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000202s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000222s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0014s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0011s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000642s ]
INFO: [ app_end ] --END-- [ RunTime:0.000701s ]

[ 2016-05-12T21:51:59+08:00 ] 192.168.199.193 /hugong/index.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000174s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000220s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000242s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000013s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000039s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002541s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002563s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000093s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000107s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000377s ]
INFO: [ app_end ] --END-- [ RunTime:0.000404s ]

[ 2016-05-12T21:51:59+08:00 ] 127.0.0.1 /hugong/index.php/Home/Index/ajax?place=0&type=0&ability=0&wage=0&sort=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000353s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000230s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000263s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0013s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
